Location,E,A,C,N,O,Personality_Type,Province,District
Ahungalla,3,3,4,5,2,Balanced Traveler,Southern Province,Galle
Kosgoda,3,3,3,5,2,Balanced Traveler,Southern Province,Galle
Balapitiya,3,3,3,5,2,Balanced Traveler,Southern Province,Galle
Ambalangoda,3,3,3,4,2,Balanced Traveler,Southern Province,Galle
Bentota,4,3,5,4,2,Adventurous Explorer,Southern Province,Galle
Induruwa,3,3,3,5,1,Balanced Traveler,Southern Province,Galle
Hikkaduwa,4,2,5,4,3,Adventurous Explorer,Southern Province,Galle
Beruwala,3,3,3,4,2,Balanced Traveler,Western Province,Kalutara
Kalutara,3,4,3,4,2,Balanced Traveler,Western Province,Kalutara
Galle,4,5,4,4,2,Adventurous Explorer,Southern Province,Galle
Moragalla,3,3,3,5,1,Balanced Traveler,Southern Province,Galle
Anuradhapura,4,5,2,4,2,Adventurous Explorer,North Central Province,Anuradhapura
Mihintale,4,5,2,4,1,Adventurous Explorer,North Central Province,Anuradhapura
Ritigala,5,4,2,3,2,Adventurous Explorer,North Central Province,Anuradhapura
Wilpattu National Park,5,3,2,3,3,Adventurous Explorer,North Western Province,Puttalam
Arugam Bay,5,2,5,4,3,Adventurous Explorer,Eastern Province,Ampara
Pottuvil,4,2,3,4,2,Adventurous Explorer,Eastern Province,Ampara
Kumana National Park,5,3,2,3,3,Adventurous Explorer,Eastern Province,Ampara
Dambulla,4,5,3,4,2,Adventurous Explorer,Central Province,Matale
Sigiriya,5,4,4,4,3,Adventurous Explorer,North Central Province,Polonnaruwa
Pidurangala,5,3,3,4,3,Adventurous Explorer,North Central Province,Polonnaruwa
Minneriya National Park,5,3,3,4,3,Adventurous Explorer,North Central Province,Polonnaruwa
Kandy,4,5,3,4,2,Adventurous Explorer,Central Province,Kandy
Peradeniya,3,5,2,5,1,Friendly Cultural,Central Province,Kandy
Nuwara Eliya,4,4,3,5,1,Adventurous Explorer,Central Province,Nuwara Eliya
Ella,5,3,4,5,2,Adventurous Explorer,Uva Province,Badulla
Mirissa,4,2,5,5,2,Adventurous Explorer,Southern Province,Matara
